filename,gt_count,pred_count,abs_err
IMG_1.jpg,22.077646255493164,26.761377334594727,4.6837310791015625
IMG_10.jpg,176.47198486328125,152.62484741210938,23.847137451171875
IMG_100.jpg,155.19664001464844,177.50404357910156,22.307403564453125
IMG_101.jpg,35.760467529296875,38.235355377197266,2.4748878479003906
IMG_102.jpg,67.88170623779297,63.92558670043945,3.9561195373535156
IMG_103.jpg,54.67620086669922,62.62387466430664,7.947673797607422
IMG_104.jpg,43.175994873046875,54.082603454589844,10.906608581542969
IMG_105.jpg,223.92202758789062,210.29782104492188,13.62420654296875
IMG_106.jpg,163.1851043701172,159.43508911132812,3.7500152587890625
IMG_107.jpg,470.01556396484375,421.1771545410156,48.838409423828125
IMG_108.jpg,136.12355041503906,124.30933380126953,11.814216613769531
IMG_109.jpg,313.23614501953125,268.9288330078125,44.30731201171875
IMG_11.jpg,162.57928466796875,193.49317932128906,30.913894653320312
IMG_110.jpg,109.01853942871094,105.29357147216797,3.7249679565429688
IMG_111.jpg,18.20682144165039,30.57120132446289,12.3643798828125
IMG_112.jpg,128.55508422851562,128.54371643066406,0.0113677978515625
IMG_113.jpg,47.13854217529297,73.17071533203125,26.03217315673828
IMG_114.jpg,181.1843719482422,182.05360412597656,0.869232177734375
IMG_115.jpg,99.91786193847656,101.4580307006836,1.5401687622070312
IMG_116.jpg,201.6005096435547,182.03887939453125,19.561630249023438
IMG_117.jpg,39.224754333496094,46.73921585083008,7.514461517333984
IMG_118.jpg,142.18359375,146.24497985839844,4.0613861083984375
IMG_119.jpg,143.5467987060547,65.46843719482422,78.07836151123047
IMG_12.jpg,507.6996765136719,371.8760681152344,135.8236083984375
IMG_120.jpg,70.51387023925781,86.29368591308594,15.779815673828125
IMG_121.jpg,173.83047485351562,152.8057098388672,21.024765014648438
IMG_122.jpg,49.78141403198242,62.242034912109375,12.460620880126953
IMG_123.jpg,54.197059631347656,70.74977111816406,16.552711486816406
IMG_124.jpg,65.33329010009766,100.3421401977539,35.00885009765625
IMG_125.jpg,71.48207092285156,60.81199645996094,10.670074462890625
IMG_126.jpg,55.29498291015625,52.82368850708008,2.471294403076172
IMG_127.jpg,162.7089385986328,135.32923889160156,27.37969970703125
IMG_128.jpg,30.92211151123047,43.23198318481445,12.309871673583984
IMG_129.jpg,146.81805419921875,146.64617919921875,0.171875
IMG_13.jpg,47.409698486328125,48.4769401550293,1.0672416687011719
IMG_130.jpg,78.57471466064453,109.87092590332031,31.29621124267578
IMG_131.jpg,114.5953140258789,117.14530181884766,2.54998779296875
IMG_132.jpg,159.7427520751953,145.7892608642578,13.9534912109375
IMG_133.jpg,134.9476776123047,134.04904174804688,0.8986358642578125
IMG_134.jpg,117.22930145263672,104.81369018554688,12.415611267089844
IMG_135.jpg,70.49427032470703,75.70039367675781,5.206123352050781
IMG_136.jpg,120.20124816894531,110.04536437988281,10.1558837890625
IMG_137.jpg,195.4120330810547,204.51707458496094,9.10504150390625
IMG_138.jpg,131.7026824951172,111.03596496582031,20.666717529296875
IMG_139.jpg,144.59791564941406,91.99734497070312,52.60057067871094
IMG_14.jpg,28.510034561157227,50.47832107543945,21.968286514282227
IMG_140.jpg,69.81608581542969,79.19621276855469,9.380126953125
IMG_141.jpg,33.52696990966797,41.06949234008789,7.542522430419922
IMG_142.jpg,23.645858764648438,32.38776397705078,8.741905212402344
IMG_143.jpg,249.05911254882812,287.2030334472656,38.1439208984375
IMG_144.jpg,57.61090087890625,59.449241638183594,1.8383407592773438
IMG_145.jpg,67.39230346679688,97.64745330810547,30.255149841308594
IMG_146.jpg,58.298858642578125,84.70500946044922,26.406150817871094
IMG_147.jpg,244.82777404785156,238.3682861328125,6.4594879150390625
IMG_148.jpg,248.81214904785156,226.81675720214844,21.995391845703125
IMG_149.jpg,144.93731689453125,154.38209533691406,9.444778442382812
IMG_15.jpg,55.419071197509766,59.63897705078125,4.219905853271484
IMG_150.jpg,119.75286102294922,92.93876647949219,26.81409454345703
IMG_151.jpg,46.115020751953125,51.49440002441406,5.3793792724609375
IMG_152.jpg,498.9683532714844,389.6524658203125,109.31588745117188
IMG_153.jpg,293.83343505859375,280.8935546875,12.93988037109375
IMG_154.jpg,461.58148193359375,242.10025024414062,219.48123168945312
IMG_155.jpg,164.93467712402344,164.96328735351562,0.0286102294921875
IMG_156.jpg,41.43268585205078,38.23224639892578,3.200439453125
IMG_157.jpg,45.04911804199219,31.81033706665039,13.238780975341797
IMG_158.jpg,88.00103759765625,99.03117370605469,11.030136108398438
IMG_159.jpg,258.783935546875,189.24642944335938,69.53750610351562
IMG_16.jpg,92.2406997680664,102.56138610839844,10.320686340332031
IMG_160.jpg,113.84767150878906,108.9883804321289,4.859291076660156
IMG_161.jpg,45.42369079589844,62.846038818359375,17.422348022460938
IMG_162.jpg,51.933319091796875,44.653892517089844,7.279426574707031
IMG_163.jpg,72.39630889892578,117.89730072021484,45.50099182128906
IMG_164.jpg,119.55128479003906,115.02938079833984,4.521903991699219
IMG_165.jpg,59.12003707885742,67.7629623413086,8.642925262451172
IMG_166.jpg,166.8730010986328,145.80104064941406,21.07196044921875
IMG_167.jpg,165.89508056640625,99.46157836914062,66.43350219726562
IMG_168.jpg,54.84729766845703,51.591087341308594,3.2562103271484375
IMG_169.jpg,125.67707824707031,114.45467376708984,11.222404479980469
IMG_17.jpg,69.35965728759766,436.7607421875,367.4010925292969
IMG_170.jpg,295.5563049316406,254.05992126464844,41.49638366699219
IMG_171.jpg,13.848998069763184,24.169872283935547,10.320874214172363
IMG_172.jpg,9.901019096374512,9.6928129196167,0.2082061767578125
IMG_173.jpg,101.53228759765625,97.17398834228516,4.358299255371094
IMG_174.jpg,140.11231994628906,163.26385498046875,23.151535034179688
IMG_175.jpg,43.643890380859375,53.052024841308594,9.408134460449219
IMG_176.jpg,226.2873077392578,177.38949584960938,48.89781188964844
IMG_177.jpg,19.039608001708984,12.220198631286621,6.819409370422363
IMG_178.jpg,40.83251190185547,45.092491149902344,4.259979248046875
IMG_179.jpg,77.44815826416016,76.67821502685547,0.7699432373046875
IMG_18.jpg,231.56398010253906,230.65426635742188,0.9097137451171875
IMG_180.jpg,99.79296112060547,110.82588958740234,11.032928466796875
IMG_181.jpg,59.572479248046875,43.22930145263672,16.343177795410156
IMG_182.jpg,249.24850463867188,191.94894409179688,57.299560546875
IMG_183.jpg,184.701416015625,164.9693603515625,19.7320556640625
IMG_184.jpg,182.10061645507812,168.30654907226562,13.7940673828125
IMG_185.jpg,103.49739837646484,116.61731719970703,13.119918823242188
IMG_186.jpg,100.5794448852539,99.55928039550781,1.0201644897460938
IMG_187.jpg,157.155517578125,158.55621337890625,1.40069580078125
IMG_188.jpg,54.557682037353516,50.463165283203125,4.094516754150391
IMG_189.jpg,38.075321197509766,40.447635650634766,2.372314453125
IMG_19.jpg,273.1193542480469,230.1577606201172,42.96159362792969
IMG_190.jpg,88.4823226928711,107.97199249267578,19.489669799804688
IMG_191.jpg,297.01568603515625,250.09271240234375,46.9229736328125
IMG_192.jpg,56.53120040893555,112.95216369628906,56.420963287353516
IMG_193.jpg,169.17465209960938,146.45916748046875,22.715484619140625
IMG_194.jpg,208.60948181152344,275.912109375,67.30262756347656
IMG_195.jpg,60.113739013671875,168.6968536376953,108.58311462402344
IMG_196.jpg,104.93545532226562,112.14276123046875,7.207305908203125
IMG_197.jpg,91.19209289550781,97.39186096191406,6.19976806640625
IMG_198.jpg,8.886553764343262,7.038900852203369,1.8476529121398926
IMG_199.jpg,85.82508850097656,69.64384460449219,16.181243896484375
IMG_2.jpg,50.47679901123047,56.05420684814453,5.5774078369140625
IMG_20.jpg,14.102304458618164,44.80121994018555,30.698915481567383
IMG_200.jpg,47.415836334228516,56.758201599121094,9.342365264892578
IMG_201.jpg,127.96096801757812,78.65631103515625,49.304656982421875
IMG_202.jpg,178.16336059570312,199.98312377929688,21.81976318359375
IMG_203.jpg,184.58364868164062,123.23004913330078,61.353599548339844
IMG_204.jpg,143.92379760742188,155.28733825683594,11.363540649414062
IMG_205.jpg,55.61936569213867,37.23739242553711,18.381973266601562
IMG_206.jpg,85.99919891357422,76.89913940429688,9.100059509277344
IMG_207.jpg,103.92022705078125,103.01809692382812,0.902130126953125
IMG_208.jpg,70.697509765625,57.53253936767578,13.164970397949219
IMG_209.jpg,146.7120361328125,179.59628295898438,32.884246826171875
IMG_21.jpg,86.6763687133789,53.369476318359375,33.30689239501953
IMG_210.jpg,32.778011322021484,22.591623306274414,10.18638801574707
IMG_211.jpg,50.40877914428711,51.29553985595703,0.8867607116699219
IMG_212.jpg,136.48374938964844,136.75514221191406,0.271392822265625
IMG_213.jpg,278.96142578125,214.33987426757812,64.62155151367188
IMG_214.jpg,136.074951171875,136.1962890625,0.121337890625
IMG_215.jpg,50.26838684082031,52.80341720581055,2.5350303649902344
IMG_216.jpg,157.25111389160156,167.59274291992188,10.341629028320312
IMG_217.jpg,108.67960357666016,93.22001647949219,15.459587097167969
IMG_218.jpg,71.9317626953125,73.45865631103516,1.5268936157226562
IMG_219.jpg,445.8101806640625,317.335693359375,128.4744873046875
IMG_22.jpg,296.3713684082031,207.73117065429688,88.64019775390625
IMG_220.jpg,68.96691131591797,67.33955383300781,1.6273574829101562
IMG_221.jpg,73.18084716796875,64.32142639160156,8.859420776367188
IMG_222.jpg,150.97018432617188,71.39901733398438,79.5711669921875
IMG_223.jpg,141.7358856201172,273.58599853515625,131.85011291503906
IMG_224.jpg,139.4044952392578,133.88992309570312,5.5145721435546875
IMG_225.jpg,261.7633056640625,209.54623413085938,52.217071533203125
IMG_226.jpg,92.3367919921875,105.92019653320312,13.583404541015625
IMG_227.jpg,94.31995391845703,136.83407592773438,42.514122009277344
IMG_228.jpg,157.27960205078125,116.61552429199219,40.66407775878906
